"#AutomationChannels"
"Id","Name","ConnectionFamilyType","ConnectionType","IdentityTokenType","Address","SecurityPolicy","MessageSecurityMode","ReconnectTime","TimeStampMode","UserName","AccessPoint","Rack","Slot","ChangeDrivenRead"
"UaWrapper","UA DCOM Wrapper","Undefined","OPCUA","Anonymous","opc.tcp://MOMDEVHISTSRV:48050","None","None","","","","","","",""
"WinCC","WinCC OPC","Undefined","OPCUA","Anonymous","opc.tcp://AMFBAY2CONTROL:4862","None","None","","","","","","",""
"#AutomationNodeTypes"
"DHW_CNC_Machine","DHW_CNC_Machine","DHW_CNC_Machine"
"DHX_CNC_Machine","DHX_CNC_Machine","DHX_CNC_Machine"
"DHY_CNC_Machine","DHY_CNC_Machine","DHY_CNC_Machine"
"DJS_CNC_Machine","DJS_CNC_Machine","DJS_CNC_Machine"
"DJT_CNC_Machine","DJT_CNC_Machine","DJT_CNC_Machine"
"DQD_CNC_Machine","DQD_CNC_Machine","DQD_CNC_Machine"
"#AutomationNodeTypeParameters"
"DHW_CNC_Machine","FIC_Command_Header_NodeId","Int","","","","","False","False","False"
"DHW_CNC_Machine","FIC_Command_HS_ActionCommandId","Int","","","","","False","False","False"
"DHW_CNC_Machine","FIC_Command_HS_ActionTypeId","Int","","","","","False","False","False"
"DHW_CNC_Machine","FIC_Command_HS_ChannelStatus","USInt","","","","","False","False","False"
"DHW_CNC_Machine","FIC_Command_HS_ProxyEquipmentId","Int","","","","","False","False","False"
"DHW_CNC_Machine","FIC_Command_HS_RequestTimestamp_Day","USInt","","","","","False","False","False"
"DHW_CNC_Machine","FIC_Command_HS_RequestTimestamp_Hour","USInt","","","","","False","False","False"
"DHW_CNC_Machine","FIC_Command_HS_RequestTimestamp_Minute","USInt","","","","","False","False","False"
"DHW_CNC_Machine","FIC_Command_HS_RequestTimestamp_Month","USInt","","","","","False","False","False"
"DHW_CNC_Machine","FIC_Command_HS_RequestTimestamp_Second","USInt","","","","","False","False","False"
"DHW_CNC_Machine","FIC_Command_HS_RequestTimestamp_Year","UInt","","","","","False","False","False"
"DHW_CNC_Machine","FIC_Command_HS_Reserved","USInt","","","","","False","False","False"
"DHW_CNC_Machine","FIC_Command_HS_TransactionId","String","","","","","False","False","False"
"DHW_CNC_Machine","FIC_Command_HSR_ActionResultId","Int","","","","","False","False","False"
"DHW_CNC_Machine","FIC_Command_HSR_ChannelStatus","USInt","","","","","False","False","False"
"DHW_CNC_Machine","FIC_Command_HSR_EquipmentID","Int","","","","","False","False","False"
"DHW_CNC_Machine","FIC_Command_HSR_ErrorCode","Int","","","","","False","False","False"
"DHW_CNC_Machine","FIC_Command_HSR_ResponseTimestamp_Day","USInt","","","","","False","False","False"
"DHW_CNC_Machine","FIC_Command_HSR_ResponseTimestamp_Hour","USInt","","","","","False","False","False"
"DHW_CNC_Machine","FIC_Command_HSR_ResponseTimestamp_Minute","USInt","","","","","False","False","False"
